[1.5   3.331 3.656 3.695 5.006 5.591 5.682 6.007 6.046][1.49999983 3.33046458 3.65552394 3.69501009 5.00511006 5.59012484
 5.60260067 5.92895134 6.10716489][1.49881013 3.27334416 3.59478257 3.72209335 4.92633792 5.50482919
 5.60153334 5.9282072  6.1081755 ][1.49878034 3.27247092 3.59396863 3.72253428 4.92528634 5.50359408
 5.60046542 5.92747004 6.10918916][1.49875017 3.27159363 3.59315471 3.722976   4.92423292 5.50235447
 5.59939697 5.92673983 6.11020584][1.4987196  3.2707123  3.59234084 3.7234185  4.92317765 5.50111035
 5.59832803 5.92601656 6.1112255 ][1.49868865 3.26982693 3.59152703 3.72386174 4.92212055 5.49986174
 5.59725867 5.9253002  6.11224811][1.49865731 3.26893751 3.59071327 3.72430571 4.9210616  5.49860862
 5.59618892 5.92459071 6.11327364][1.49862559 3.26804406 3.58989959 3.72475039 4.92000083 5.49735102
 5.59511886 5.92388807 6.11430206][1.49859347 3.26714658 3.589086   3.72519577 4.91893822 5.49608893
 5.59404851 5.92319224 6.11533334][1.49856097 3.26624506 3.58827249 3.72564183 4.91787378 5.49482236
 5.59297795 5.9225032  6.11636745][1.49852808 3.26533952 3.58745909 3.72608854 4.91680752 5.49355132
 5.59190721 5.92182092 6.11740437][1.49849479 3.26442994 3.58664579 3.7265359  4.91573944 5.49227582
 5.59083635 5.92114535 6.11844406][1.49846111 3.26351634 3.58583261 3.72698388 4.91466953 5.49099585
 5.58976541 5.92047648 6.1194865 ][1.49842704 3.26259872 3.58501955 3.72743248 4.91359781 5.48971143
 5.58869445 5.91981427 6.12053166][1.49839258 3.26167708 3.58420661 3.72788167 4.91252428 5.48842257
 5.58762351 5.91915868 6.12157953][1.49835772 3.26075143 3.58339381 3.72833144 4.91144893 5.48712928
 5.58655263 5.91850968 6.12263006][1.49832246 3.25982175 3.58258115 3.72878178 4.91037178 5.48583156
 5.58548188 5.91786723 6.12368324][1.49828681 3.25888807 3.58176863 3.72923268 4.90929282 5.48452943
 5.58441128 5.91723131 6.12473905][1.49825077 3.25795038 3.58095625 3.72968411 4.90821206 5.4832229
 5.58334089 5.91660187 6.12579745][1.49821432 3.25700868 3.58014403 3.73013607 4.9071295  5.48191198
 5.58227075 5.91597888 6.12685844][1.49817748 3.25606297 3.57933197 3.73058853 4.90604514 5.48059668
 5.58120091 5.91536231 6.12792198][1.49814024 3.25511326 3.57852006 3.7310415  4.90495899 5.47927702
 5.5801314  5.91475211 6.12898805][1.4981026  3.25415956 3.57770831 3.73149496 4.90387105 5.477953
 5.57906227 5.91414826 6.13005664][1.49806455 3.25320185 3.57689673 3.73194889 4.90278133 5.47662464
 5.57799356 5.91355071 6.13112772][1.49802611 3.25224016 3.57608532 3.73240329 4.90168981 5.47529196
 5.57692531 5.91295942 6.13220126][1.49798726 3.25127447 3.57527407 3.73285814 4.90059652 5.47395497
 5.57585756 5.91237437 6.13327726][1.49794801 3.25030479 3.57446299 3.73331343 4.89950144 5.47261368
 5.57479035 5.91179551 6.13435569][1.49790836 3.24933113 3.57365209 3.73376915 4.89840459 5.47126812
 5.57372372 5.91122281 6.13543653][1.4978683  3.24835348 3.57284135 3.73422528 4.89730597 5.46991829
 5.5726577  5.91065622 6.13651977][1.49782783 3.24737185 3.57203079 3.73468183 4.89620557 5.46856423
 5.57159234 5.91009571 6.13760538][1.49778696 3.24638625 3.57122041 3.73513878 4.89510341 5.46720593
 5.57052766 5.90954124 6.13869334][1.49774568 3.24539667 3.57041019 3.73559611 4.89399948 5.46584343
 5.56946371 5.90899277 6.13978365][1.497704   3.24440311 3.56960016 3.73605382 4.89289379 5.46447674
 5.56840051 5.90845027 6.14087627][1.4976619  3.24340559 3.56879029 3.7365119  4.89178634 5.46310588
 5.56733811 5.9079137  6.1419712 ][1.49761939 3.2424041  3.5679806  3.73697034 4.89067714 5.46173087
 5.56627653 5.90738301 6.14306842][1.49757647 3.24139865 3.56717109 3.73742913 4.88956618 5.46035173
 5.5652158  5.90685817 6.14416791][1.49753314 3.24038923 3.56636174 3.73788826 4.88845347 5.45896849
 5.56415596 5.90633914 6.14526965][1.49748939 3.23937586 3.56555257 3.73834772 4.88733901 5.45758116
 5.56309704 5.90582588 6.14637364][1.49744524 3.23835853 3.56474356 3.73880751 4.88622281 5.45618977
 5.56203906 5.90531835 6.14747984][1.49740066 3.23733724 3.56393472 3.73926761 4.88510486 5.45479434
 5.56098206 5.90481652 6.14858826][1.49735567 3.23631201 3.56312605 3.73972802 4.88398518 5.45339489
 5.55992606 5.90432034 6.14969887][1.49731027 3.23528283 3.56231755 3.74018872 4.88286376 5.45199144
 5.55887109 5.90382978 6.15081166][1.49726444 3.2342497  3.5615092  3.74064972 4.8817406  5.45058403
 5.55781717 5.90334479 6.15192661][1.4972182  3.23321263 3.56070102 3.741111   4.88061571 5.44917267
 5.55676434 5.90286535 6.15304372][1.49717154 3.23217163 3.55989299 3.74157255 4.8794891  5.4477574
 5.55571262 5.9023914  6.15416296][1.49712446 3.23112668 3.55908512 3.74203437 4.87836076 5.44633823
 5.55466202 5.90192292 6.15528433][1.49707695 3.23007781 3.55827739 3.74249645 4.87723069 5.44491519
 5.55361258 5.90145986 6.15640781][1.49702902 3.229025   3.55746982 3.74295878 4.87609891 5.44348832
 5.55256431 5.90100219 6.15753338][1.49698067 3.22796826 3.5566624  3.74342136 4.87496541 5.44205762
 5.55151724 5.90054986 6.15866104][1.4969319  3.2269076  3.55585511 3.74388417 4.87383019 5.44062315
 5.55047139 5.90010285 6.15979078][1.4968827  3.22584302 3.55504797 3.74434722 4.87269327 5.43918491
 5.54942678 5.8996611  6.16092257][1.49683307 3.22477452 3.55424096 3.74481049 4.87155463 5.43774294
 5.54838343 5.89922459 6.16205641][1.49678301 3.2237021  3.55343408 3.74527397 4.87041429 5.43629728
 5.54734135 5.89879327 6.16319229][1.49673253 3.22262577 3.55262733 3.74573767 4.86927224 5.43484793
 5.54630057 5.89836711 6.1643302 ][1.49668161 3.22154552 3.5518207  3.74620157 4.8681285  5.43339495
 5.5452611  5.89794607 6.16547012][1.49663027 3.22046137 3.55101419 3.74666567 4.86698305 5.43193835
 5.54422296 5.89753011 6.16661204][1.49657849 3.21937331 3.5502078  3.74712997 4.86583591 5.43047817
 5.54318617 5.8971192  6.16775595][1.49652628 3.21828135 3.54940152 3.74759444 4.86468708 5.42901443
 5.54215074 5.89671329 6.16890184][1.49647364 3.2171855  3.54859534 3.7480591  4.86353656 5.42754717
 5.54111668 5.89631236 6.17004971][1.49642056 3.21608574 3.54778926 3.74852393 4.86238435 5.42607642
 5.54008401 5.89591636 6.17119953][1.49636704 3.21498209 3.54698329 3.74898892 4.86123046 5.42460221
 5.53905274 5.89552526 6.17235131][1.49631309 3.21387455 3.5461774  3.74945408 4.86007488 5.42312456
 5.53802289 5.89513902 6.17350502][1.4962587  3.21276312 3.5453716  3.7499194  4.85891763 5.42164352
 5.53699447 5.89475761 6.17466067][1.49620387 3.21164781 3.54456588 3.75038486 4.8577587  5.42015911
 5.53596749 5.89438099 6.17581823][1.4961486  3.21052861 3.54376024 3.75085047 4.8565981  5.41867137
 5.53494196 5.89400912 6.17697771][1.49609288 3.20940553 3.54295466 3.75131622 4.85543583 5.41718033
 5.53391788 5.89364196 6.17813909][1.49603673 3.20827858 3.54214916 3.7517821  4.85427188 5.41568602
 5.53289528 5.89327949 6.17930236][1.49598013 3.20714775 3.54134371 3.75224811 4.85310628 5.41418847
 5.53187416 5.89292167 6.18046752][1.49592308 3.20601305 3.54053832 3.75271424 4.85193901 5.41268771
 5.53085453 5.89256846 6.18163456][1.49586559 3.20487448 3.53973297 3.7531805  4.85077008 5.41118379
 5.5298364  5.89221983 6.18280346][1.49580765 3.20373205 3.53892767 3.75364686 4.84959949 5.40967673
 5.52881977 5.89187574 6.18397422][1.49574926 3.20258575 3.5381224  3.75411333 4.84842725 5.40816656
 5.52780465 5.89153615 6.18514683][1.49569043 3.20143559 3.53731717 3.75457991 4.84725336 5.40665333
 5.52679106 5.89120105 6.18632128][1.49563114 3.20028157 3.53651196 3.75504658 4.84607781 5.40513705
 5.52577899 5.89087038 6.18749757][1.4955714  3.1991237  3.53570676 3.75551335 4.84490062 5.40361778
 5.52476845 5.89054412 6.18867568][1.4955112  3.19796197 3.53490158 3.7559802  4.84372179 5.40209553
 5.52375944 5.89022223 6.18985561][1.49545055 3.19679639 3.5340964  3.75644714 4.84254131 5.40057035
 5.52275198 5.88990468 6.19103736][1.49538945 3.19562697 3.53329122 3.75691416 4.8413592  5.39904226
 5.52174607 5.88959144 6.19222091][1.49532789 3.1944537  3.53248604 3.75738125 4.84017545 5.39751131
 5.5207417  5.88928247 6.19340626][1.49526586 3.19327659 3.53168084 3.75784841 4.83899007 5.39597752
 5.51973889 5.88897775 6.1945934 ][1.49520338 3.19209565 3.53087562 3.75831564 4.83780305 5.39444093
 5.51873764 5.88867723 6.19578232][1.49514044 3.19091086 3.53007037 3.75878292 4.83661441 5.39290158
 5.51773795 5.88838089 6.19697302][1.49507704 3.18972224 3.52926508 3.75925027 4.83542414 5.39135949
 5.51673982 5.8880887  6.19816549][1.49501317 3.18852979 3.52845975 3.75971767 4.83423225 5.38981471
 5.51574326 5.88780062 6.19935973][1.49494884 3.18733351 3.52765438 3.76018511 4.83303874 5.38826726
 5.51474826 5.88751663 6.20055572][1.49488404 3.1861334  3.52684895 3.7606526  4.83184361 5.38671718
 5.51375484 5.88723668 6.20175346][1.49481877 3.18492947 3.52604345 3.76112013 4.83064686 5.38516451
 5.51276298 5.88696075 6.20295295][1.49475304 3.18372171 3.52523789 3.76158769 4.8294485  5.38360927
 5.51177269 5.88668882 6.20415418][1.49468683 3.18251014 3.52443225 3.76205529 4.82824853 5.3820515
 5.51078398 5.88642084 6.20535714][1.49462016 3.18129475 3.52362652 3.76252291 4.82704696 5.38049124
 5.50979684 5.8861568  6.20656183][1.49455301 3.18007555 3.5228207  3.76299056 4.82584378 5.37892852
 5.50881127 5.88589665 6.20776825][1.49448538 3.17885253 3.52201478 3.76345823 4.82463899 5.37736337
 5.50782727 5.88564038 6.20897638][1.49441728 3.17762571 3.52120875 3.76392591 4.82343261 5.37579583
 5.50684485 5.88538794 6.21018622][1.49434871 3.17639507 3.52040261 3.76439361 4.82222463 5.37422592
 5.50586399 5.88513931 6.21139777][1.49427965 3.17516064 3.51959635 3.76486131 4.82101505 5.37265369
 5.50488471 5.88489447 6.21261101][1.49421012 3.1739224  3.51878995 3.76532902 4.81980388 5.37107917
 5.50390699 5.88465338 6.21382596][1.4941401  3.17268036 3.51798342 3.76579673 4.81859113 5.36950238
 5.50293084 5.88441602 6.2150426 ][1.4940696  3.17143452 3.51717674 3.76626444 4.81737678 5.36792337
 5.50195626 5.88418236 6.21626092][1.49399862 3.17018488 3.51636991 3.76673214 4.81616085 5.36634216
 5.50098324 5.88395236 6.21748093][1.49392715 3.16893146 3.51556292 3.76719982 4.81494334 5.36475879
 5.50001178 5.883726   6.21870261][1.4938552  3.16767424 3.51475576 3.7676675  4.81372424 5.36317329
 5.49904188 5.88350326 6.21992596][1.49378275 3.16641323 3.51394841 3.76813516 4.81250357 5.3615857
 5.49807354 5.88328411 6.22115099][1.49370982 3.16514843 3.51314089 3.7686028  4.81128133 5.35999603
 5.49710675 5.88306852 6.22237768][1.4936364  3.16387985 3.51233317 3.76907041 4.81005751 5.35840434
 5.49614152 5.88285646 6.22360603][1.49356248 3.16260749 3.51152525 3.769538   4.80883212 5.35681065
 5.49517783 5.88264791 6.22483603][1.49348807 3.16133134 3.51071711 3.77000556 4.80760517 5.35521498
 5.49421569 5.88244284 6.22606769][1.49341316 3.16005142 3.50990876 3.77047308 4.80637665 5.35361738
 5.49325509 5.88224122 6.22730099][1.49333775 3.15876772 3.50910019 3.77094057 4.80514656 5.35201788
 5.49229603 5.88204303 6.22853594][1.49326185 3.15748025 3.50829137 3.77140801 4.80391492 5.3504165
 5.4913385  5.88184825 6.22977254][1.49318544 3.156189   3.50748232 3.77187541 4.80268172 5.34881327
 5.49038251 5.88165684 6.23101077][1.49310854 3.15489398 3.50667301 3.77234277 4.80144696 5.34720824
 5.48942805 5.88146879 6.23225063][1.49303113 3.15359519 3.50586344 3.77281007 4.80021065 5.34560142
 5.48847511 5.88128407 6.23349212][1.49295321 3.15229263 3.50505361 3.77327732 4.79897279 5.34399285
 5.48752369 5.88110265 6.23473524][1.49287479 3.15098631 3.50424349 3.77374452 4.79773338 5.34238256
 5.48657378 5.88092451 6.23597999][1.49279585 3.14967622 3.50343309 3.77421165 4.79649243 5.34077058
 5.48562539 5.88074962 6.23722636][1.49271641 3.14836237 3.5026224  3.77467872 4.79524993 5.33915694
 5.48467851 5.88057797 6.23847434][1.49263646 3.14704476 3.5018114  3.77514573 4.79400589 5.33754166
 5.48373313 5.88040952 6.23972394][1.49255599 3.1457234  3.50100009 3.77561267 4.79276031 5.33592479
 5.48278924 5.88024426 6.24097515][1.49247501 3.14439827 3.50018846 3.77607953 4.79151319 5.33430634
 5.48184686 5.88008217 6.24222798][1.49239351 3.14306939 3.4993765  3.77654632 4.79026455 5.33268635
 5.48090596 5.87992321 6.2434824 ][1.49231149 3.14173675 3.4985642  3.77701304 4.78901436 5.33106484
 5.47996655 5.87976736 6.24473844][1.49222895 3.14040036 3.49775156 3.77747967 4.78776265 5.32944185
 5.47902862 5.87961461 6.24599607][1.49214589 3.13906022 3.49693856 3.77794622 4.78650942 5.3278174
 5.47809216 5.87946493 6.24725531][1.4920623  3.13771633 3.4961252  3.77841269 4.78525465 5.32619152
 5.47715718 5.8793183  6.24851614][1.4919782  3.1363687  3.49531146 3.77887907 4.78399837 5.32456424
 5.47622366 5.8791747  6.24977857][1.49189356 3.13501731 3.49449734 3.77934535 4.78274056 5.32293558
 5.4752916  5.8790341  6.25104259][1.49180839 3.13366218 3.49368282 3.77981154 4.78148124 5.32130558
 5.474361   5.87889649 6.2523082 ][1.4917227  3.1323033  3.49286791 3.78027763 4.7802204  5.31967425
 5.47343185 5.87876184 6.2535754 ][1.49163647 3.13094068 3.49205259 3.78074363 4.77895805 5.31804164
 5.47250415 5.87863013 6.25484419][1.4915497  3.12957432 3.49123684 3.78120952 4.77769419 5.31640775
 5.47157789 5.87850134 6.25611456][1.4914624  3.12820422 3.49042067 3.7816753  4.77642881 5.31477263
 5.47065306 5.87837546 6.25738651][1.49137456 3.12683037 3.48960407 3.78214098 4.77516193 5.31313629
 5.46972967 5.87825245 6.25866005][1.49128619 3.12545279 3.48878702 3.78260655 4.77389355 5.31149877
 5.4688077  5.8781323  6.25993517][1.49119727 3.12407147 3.48796951 3.783072   4.77262366 5.30986008
 5.46788715 5.878015   6.26121186][1.4911078  3.12268641 3.48715154 3.78353734 4.77135227 5.30822026
 5.46696802 5.87790051 6.26249013][1.49101779 3.12129762 3.48633309 3.78400256 4.77007939 5.30657933
 5.4660503  5.87778883 6.26376998][1.49092724 3.11990509 3.48551416 3.78446766 4.76880501 5.30493731
 5.46513398 5.87767993 6.2650514 ][1.49083613 3.11850883 3.48469474 3.78493264 4.76752913 5.30329423
 5.46421906 5.87757379 6.2663344 ][1.49074447 3.11710883 3.48387481 3.78539749 4.76625177 5.30165011
 5.46330554 5.87747039 6.26761897][1.49065226 3.1157051  3.48305438 3.78586221 4.76497291 5.30000498
 5.4623934  5.87736972 6.2689051 ][1.4905595  3.11429764 3.48223343 3.7863268  4.76369257 5.29835887
 5.46148265 5.87727175 6.27019281][1.49046618 3.11288644 3.48141194 3.78679126 4.76241074 5.29671178
 5.46057328 5.87717647 6.27148209][1.49037229 3.11147152 3.48058992 3.78725559 4.76112743 5.29506376
 5.45966528 5.87708387 6.27277293][1.49027785 3.11005286 3.47976734 3.78771977 4.75984264 5.29341482
 5.45875865 5.87699391 6.27406534][1.49018284 3.10863048 3.47894421 3.78818382 4.75855637 5.29176499
 5.45785339 5.87690659 6.27535932][1.49008727 3.10720436 3.47812052 3.78864772 4.75726862 5.29011428
 5.45694948 5.87682188 6.27665487][1.48999113 3.10577452 3.47729624 3.78911148 4.7559794  5.28846272
 5.45604692 5.87673977 6.27795197][1.48989442 3.10434095 3.47647138 3.78957508 4.7546887  5.28681034
 5.45514571 5.87666025 6.27925065][1.48979714 3.10290365 3.47564592 3.79003854 4.75339653 5.28515715
 5.45424585 5.87658329 6.28055089][1.48969929 3.10146262 3.47481986 3.79050185 4.7521029  5.28350319
 5.45334732 5.87650888 6.28185269][1.48960086 3.10001786 3.47399318 3.790965   4.7508078  5.28184845
 5.45245012 5.87643699 6.28315605][1.48950185 3.09856938 3.47316588 3.791428   4.74951123 5.28019299
 5.45155425 5.87636763 6.28446098][1.48940226 3.09711717 3.47233794 3.79189084 4.7482132  5.2785368
 5.4506597  5.87630076 6.28576747][1.48930209 3.09566123 3.47150936 3.79235351 4.74691371 5.27687991
 5.44976647 5.87623637 6.28707553][1.48920133 3.09420156 3.47068012 3.79281603 4.74561277 5.27522235
 5.44887454 5.87617445 6.28838515][1.48909999 3.09273817 3.46985022 3.79327837 4.74431036 5.27356413
 5.44798393 5.87611498 6.28969633][1.48899806 3.09127104 3.46901965 3.79374055 4.7430065  5.27190528
 5.44709461 5.87605794 6.29100907][1.48889554 3.08980019 3.46818839 3.79420256 4.74170119 5.27024581
 5.44620659 5.87600333 6.29232337][1.48879242 3.08832562 3.46735645 3.7946644  4.74039442 5.26858575
 5.44531986 5.87595111 6.29363924][1.48868871 3.08684731 3.4665238  3.79512606 4.73908621 5.26692511
 5.44443442 5.87590129 6.29495668][1.4885844  3.08536527 3.46569043 3.79558755 4.73777655 5.26526391
 5.44355026 5.87585384 6.29627567][1.48847949 3.08387951 3.46485635 3.79604885 4.73646545 5.26360217
 5.44266737 5.87580875 6.29759623][1.48837398 3.08239001 3.46402153 3.79650998 4.7351529  5.26193992
 5.44178575 5.875766   6.29891836][1.48826786 3.08089679 3.46318597 3.79697093 4.73383891 5.26027717
 5.4409054  5.87572558 6.30024205][1.48816114 3.07939984 3.46234966 3.79743168 4.73252348 5.25861393
 5.44002631 5.87568748 6.3015673 ][1.4880538  3.07789915 3.46151259 3.79789226 4.73120661 5.25695023
 5.43914848 5.87565168 6.30289413][1.48794586 3.07639474 3.46067475 3.79835264 4.7298883  5.25528609
 5.4382719  5.87561817 6.30422252][1.4878373  3.07488659 3.45983612 3.79881283 4.72856856 5.25362152
 5.43739656 5.87558693 6.30555247][1.48772812 3.0733747  3.45899671 3.79927283 4.72724739 5.25195654
 5.43652247 5.87555795 6.306884  ][1.48761832 3.07185909 3.45815649 3.79973263 4.72592479 5.25029116
 5.43564961 5.87553121 6.3082171 ][1.4875079  3.07033974 3.45731546 3.80019224 4.72460076 5.24862541
 5.43477798 5.87550671 6.30955176][1.48739685 3.06881665 3.45647361 3.80065164 4.7232753  5.24695931
